Grid_Y,Grid_X,True_Demand,Predicted_Demand,Error
0,0,0.0,0.14669347,0.14669347
0,1,0.0,0.25321493,0.25321493
0,2,0.0,0.21291395,0.21291395
0,3,0.0,0.21885867,0.21885867
0,4,0.0,0.22209457,0.22209457
0,5,0.0,0.22137459,0.22137459
0,6,0.0,0.22131617,0.22131617
0,7,0.0,0.22130416,0.22130416
0,8,0.0,0.22130282,0.22130282
0,9,0.0,0.22129965,0.22129965
0,10,0.0,0.22129615,0.22129615
0,11,0.0,0.2212853,0.2212853
0,12,0.0,0.22125459,0.22125459
0,13,0.0,0.22117832,0.22117832
0,14,0.0,0.22104414,0.22104414
0,15,0.0,0.22089528,0.22089528
0,16,0.0,0.22104548,0.22104548
0,17,0.0,0.22245021,0.22245021
0,18,0.0,0.21812668,0.21812668
0,19,0.0,0.22137725,0.22137725
0,20,0.0,0.2088007,0.2088007
0,21,0.0,0.26115304,0.26115304
0,22,0.0,0.22863828,0.22863828
0,23,0.0,0.19951761,0.19951761
0,24,0.0,0.2059258,0.2059258
0,25,0.0,0.22452603,0.22452603
0,26,0.0,0.23925884,0.23925884
0,27,0.0,0.15652864,0.15652864
0,28,0.0,0.26678684,0.26678684
0,29,0.0,0.11168015,0.11168015
0,30,0.0,-0.015172553,-0.015172553
0,31,1.0,1.6358341,0.6358341
1,0,0.0,0.2824599,0.2824599
1,1,0.0,0.39149398,0.39149398
1,2,0.0,0.39158994,0.39158994
1,3,0.0,0.39401755,0.39401755
1,4,0.0,0.3947694,0.3947694
1,5,0.0,0.39461488,0.39461488
1,6,0.0,0.39460486,0.39460486
1,7,0.0,0.39460835,0.39460835
1,8,0.0,0.39461118,0.39461118
1,9,0.0,0.39461187,0.39461187
1,10,0.0,0.3946132,0.3946132
1,11,0.0,0.3946142,0.3946142
1,12,0.0,0.39461303,0.39461303
1,13,0.0,0.394605,0.394605
1,14,0.0,0.39458933,0.39458933
1,15,0.0,0.39453858,0.39453858
1,16,0.0,0.3943365,0.3943365
1,17,0.0,0.39463422,0.39463422
1,18,0.0,0.39367944,0.39367944
1,19,0.0,0.39460585,0.39460585
1,20,0.0,0.4346949,0.4346949
1,21,0.0,0.36297578,0.36297578
1,22,0.0,0.26950553,0.26950553
1,23,0.0,0.4338267,0.4338267
1,24,0.0,0.40447038,0.40447038
1,25,0.0,0.3772545,0.3772545
1,26,0.0,0.41210824,0.41210824
1,27,0.0,0.37269363,0.37269363
1,28,0.0,0.3276135,0.3276135
1,29,1.0,0.91685325,-0.08314675
1,30,0.0,0.2433614,0.2433614
1,31,0.0,0.11404586,0.11404586
2,0,0.0,0.30868432,0.30868432
2,1,0.0,0.36032802,0.36032802
2,2,0.0,0.3574174,0.3574174
2,3,0.0,0.36023024,0.36023024
2,4,0.0,0.36182958,0.36182958
2,5,0.0,0.36162946,0.36162946
2,6,0.0,0.3615672,0.3615672
2,7,0.0,0.36157355,0.36157355
2,8,0.0,0.3615799,0.3615799
2,9,0.0,0.36158174,0.36158174
2,10,0.0,0.3615834,0.3615834
2,11,0.0,0.36158407,0.36158407
2,12,0.0,0.36158273,0.36158273
2,13,0.0,0.36157605,0.36157605
2,14,0.0,0.36156255,0.36156255
2,15,0.0,0.36153367,0.36153367
2,16,0.0,0.36124328,0.36124328
2,17,0.0,0.36195174,0.36195174
2,18,0.0,0.36279738,0.36279738
2,19,0.0,0.36759287,0.36759287
2,20,0.0,0.2693278,0.2693278
2,21,0.0,0.36449835,0.36449835
2,22,0.0,0.33946007,0.33946007
2,23,0.0,0.33672953,0.33672953
2,24,0.0,0.24072933,0.24072933
2,25,0.0,0.41043782,0.41043782
2,26,0.0,0.38694227,0.38694227
2,27,0.0,0.3867043,0.3867043
2,28,0.0,0.30518693,0.30518693
2,29,2.0,1.1017481,-0.8982519
2,30,1.0,1.6025867,0.60258675
2,31,0.0,0.18155007,0.18155007
3,0,0.0,0.29643437,0.29643437
3,1,0.0,0.349358,0.349358
3,2,0.0,0.34745473,0.34745473
3,3,0.0,0.35257217,0.35257217
3,4,0.0,0.3547351,0.3547351
3,5,0.0,0.35460177,0.35460177
3,6,0.0,0.35450247,0.35450247
3,7,0.0,0.35450247,0.35450247
3,8,0.0,0.35450596,0.35450596
3,9,0.0,0.35450613,0.35450613
3,10,0.0,0.3545098,0.3545098
3,11,0.0,0.35451764,0.35451764
3,12,0.0,0.35452533,0.35452533
3,13,0.0,0.35452834,0.35452834
3,14,0.0,0.35453933,0.35453933
3,15,0.0,0.3544956,0.3544956
3,16,0.0,0.35447508,0.35447508
3,17,0.0,0.3556582,0.3556582
3,18,0.0,0.3553416,0.3553416
3,19,0.0,0.36804482,0.36804482
3,20,0.0,0.31334814,0.31334814
3,21,0.0,0.3780771,0.3780771
3,22,5.0,4.200697,-0.79930305
3,23,0.0,0.32315412,0.32315412
3,24,0.0,0.21809164,0.21809164
3,25,0.0,0.30925727,0.30925727
3,26,0.0,0.35727137,0.35727137
3,27,0.0,0.3164714,0.3164714
3,28,0.0,0.3597858,0.3597858
3,29,0.0,0.23827635,0.23827635
3,30,0.0,0.21714918,0.21714918
3,31,0.0,0.112522125,0.112522125
4,0,0.0,0.2887698,0.2887698
4,1,0.0,0.34015,0.34015
4,2,0.0,0.34195995,0.34195995
4,3,0.0,0.34827936,0.34827936
4,4,0.0,0.35038906,0.35038906
4,5,0.0,0.3502976,0.3502976
4,6,0.0,0.35019213,0.35019213
4,7,0.0,0.3501888,0.3501888
4,8,0.0,0.3501931,0.3501931
4,9,0.0,0.35020262,0.35020262
4,10,0.0,0.35022867,0.35022867
4,11,0.0,0.35026872,0.35026872
4,12,0.0,0.3503036,0.3503036
4,13,0.0,0.3503208,0.3503208
4,14,0.0,0.35033315,0.35033315
4,15,0.0,0.35024267,0.35024267
4,16,0.0,0.35049018,0.35049018
4,17,0.0,0.3519535,0.3519535
4,18,0.0,0.357709,0.357709
4,19,0.0,0.35860652,0.35860652
4,20,0.0,0.34436038,0.34436038
4,21,0.0,0.2071997,0.2071997
4,22,0.0,0.17914748,0.17914748
4,23,0.0,0.19917431,0.19917431
4,24,7.0,6.105372,-0.89462805
4,25,0.0,0.2568839,0.2568839
4,26,0.0,0.17466156,0.17466156
4,27,0.0,0.34339523,0.34339523
4,28,0.0,0.32595843,0.32595843
4,29,6.0,1.504028,-4.495972
4,30,0.0,0.17828248,0.17828248
4,31,0.0,0.16866043,0.16866043
5,0,0.0,0.28540176,0.28540176
5,1,0.0,0.33824608,0.33824608
5,2,0.0,0.3418408,0.3418408
5,3,0.0,0.34804904,0.34804904
5,4,0.0,0.34999636,0.34999636
5,5,0.0,0.3499054,0.3499054
5,6,0.0,0.34980243,0.34980243
5,7,0.0,0.34981227,0.34981227
5,8,0.0,0.34982646,0.34982646
5,9,0.0,0.34983748,0.34983748
5,10,0.0,0.3498777,0.3498777
5,11,0.0,0.34993628,0.34993628
5,12,0.0,0.34997532,0.34997532
5,13,0.0,0.3499488,0.3499488
5,14,0.0,0.34989604,0.34989604
5,15,0.0,0.34970745,0.34970745
5,16,0.0,0.3502552,0.3502552
5,17,0.0,0.35008597,0.35008597
5,18,0.0,0.35039172,0.35039172
5,19,0.0,0.41235977,0.41235977
5,20,0.0,0.3028077,0.3028077
5,21,0.0,0.17726026,0.17726026
5,22,3.0,1.0834129,-1.9165871
5,23,0.0,0.0077036377,0.0077036377
5,24,0.0,0.16222186,0.16222186
5,25,0.0,0.19407856,0.19407856
5,26,0.0,0.21537061,0.21537061
5,27,0.0,0.3027653,0.3027653
5,28,0.0,0.27104712,0.27104712
5,29,0.0,0.2949245,0.2949245
5,30,0.0,0.24234703,0.24234703
5,31,0.0,0.10055072,0.10055072
6,0,0.0,0.28494495,0.28494495
6,1,0.0,0.33780932,0.33780932
6,2,0.0,0.34185332,0.34185332
6,3,0.0,0.3477957,0.3477957
6,4,0.0,0.34967357,0.34967357
6,5,0.0,0.34958678,0.34958678
6,6,0.0,0.34950435,0.34950435
6,7,0.0,0.3495137,0.3495137
6,8,0.0,0.34943426,0.34943426
6,9,0.0,0.3491946,0.3491946
6,10,0.0,0.34893107,0.34893107
6,11,0.0,0.34880608,0.34880608
6,12,0.0,0.3487485,0.3487485
6,13,0.0,0.34869307,0.34869307
6,14,0.0,0.3488595,0.3488595
6,15,0.0,0.34879905,0.34879905
6,16,0.0,0.350092,0.350092
6,17,0.0,0.35207182,0.35207182
6,18,0.0,0.3578737,0.3578737
6,19,0.0,0.20318858,0.20318858
6,20,0.0,0.3323541,0.3323541
6,21,0.0,0.13144445,0.13144445
6,22,0.0,0.16953145,0.16953145
6,23,2.0,2.602901,0.602901
6,24,0.0,0.12214801,0.12214801
6,25,0.0,0.32701352,0.32701352
6,26,6.0,1.7292833,-4.2707167
6,27,0.0,0.2834825,0.2834825
6,28,3.0,0.7155446,-2.2844553
6,29,0.0,0.25575688,0.25575688
6,30,0.0,0.25434813,0.25434813
6,31,0.0,0.12338168,0.12338168
7,0,0.0,0.2849493,0.2849493
7,1,0.0,0.33783802,0.33783802
7,2,0.0,0.34195578,0.34195578
7,3,0.0,0.34777468,0.34777468
7,4,0.0,0.34963536,0.34963536
7,5,0.0,0.3495616,0.3495616
7,6,0.0,0.34939837,0.34939837
7,7,0.0,0.34915322,0.34915322
7,8,0.0,0.3485449,0.3485449
7,9,0.0,0.34748045,0.34748045
7,10,0.0,0.34660992,0.34660992
7,11,0.0,0.34664196,0.34664196
7,12,0.0,0.34814367,0.34814367
7,13,0.0,0.3500748,0.3500748
7,14,0.0,0.35035852,0.35035852
7,15,0.0,0.35142195,0.35142195
7,16,0.0,0.35175908,0.35175908
7,17,0.0,0.34894493,0.34894493
7,18,0.0,0.37083095,0.37083095
7,19,0.0,0.2693468,0.2693468
7,20,0.0,0.3569159,0.3569159
7,21,6.0,13.425645,7.425645
7,22,4.0,2.5090406,-1.4909594
7,23,0.0,0.042252325,0.042252325
7,24,0.0,0.14253183,0.14253183
7,25,0.0,0.15670137,0.15670137
7,26,0.0,0.23581384,0.23581384
7,27,3.0,0.5082973,-2.4917026
7,28,0.0,0.261501,0.261501
7,29,0.0,0.31398034,0.31398034
7,30,0.0,0.27361828,0.27361828
7,31,0.0,0.15070574,0.15070574
8,0,0.0,0.2850219,0.2850219
8,1,0.0,0.3378237,0.3378237
8,2,0.0,0.341994,0.341994
8,3,0.0,0.34777886,0.34777886
8,4,0.0,0.34962034,0.34962034
8,5,0.0,0.3493867,0.3493867
8,6,0.0,0.34870628,0.34870628
8,7,0.0,0.3478032,0.3478032
8,8,0.0,0.34693202,0.34693202
8,9,0.0,0.3464382,0.3464382
8,10,0.0,0.34789684,0.34789684
8,11,0.0,0.350614,0.350614
8,12,0.0,0.35567522,0.35567522
8,13,0.0,0.36659902,0.36659902
8,14,0.0,0.36253452,0.36253452
8,15,0.0,0.3614734,0.3614734
8,16,0.0,0.35986707,0.35986707
8,17,0.0,0.3547885,0.3547885
8,18,0.0,0.36186978,0.36186978
8,19,0.0,0.39542046,0.39542046
8,20,0.0,0.17948778,0.17948778
8,21,0.0,0.13348071,0.13348071
8,22,0.0,0.21034847,0.21034847
8,23,7.0,2.681019,-4.318981
8,24,0.0,0.14595865,0.14595865
8,25,0.0,0.23369245,0.23369245
8,26,3.0,2.2853014,-0.71469855
8,27,0.0,0.21620373,0.21620373
8,28,0.0,0.27352065,0.27352065
8,29,0.0,0.32758495,0.32758495
8,30,0.0,0.2813798,0.2813798
8,31,0.0,0.17187813,0.17187813
9,0,0.0,0.2850274,0.2850274
9,1,0.0,0.33780715,0.33780715
9,2,0.0,0.3420444,0.3420444
9,3,0.0,0.3476867,0.3476867
9,4,0.0,0.3491382,0.3491382
9,5,0.0,0.34828705,0.34828705
9,6,0.0,0.3465969,0.3465969
9,7,0.0,0.34518516,0.34518516
9,8,0.0,0.34708458,0.34708458
9,9,0.0,0.3519433,0.3519433
9,10,0.0,0.3669672,0.3669672
9,11,0.0,0.3553416,0.3553416
9,12,0.0,0.35364228,0.35364228
9,13,0.0,0.35558176,0.35558176
9,14,0.0,0.34199584,0.34199584
9,15,0.0,0.37674513,0.37674513
9,16,0.0,0.35989812,0.35989812
9,17,0.0,0.36109155,0.36109155
9,18,0.0,0.35779026,0.35779026
9,19,0.0,0.33304736,0.33304736
9,20,0.0,0.2650246,0.2650246
9,21,0.0,0.12071473,0.12071473
9,22,0.0,0.28454992,0.28454992
9,23,6.0,9.168076,3.1680756
9,24,0.0,0.1334385,0.1334385
9,25,3.0,1.6265765,-1.3734235
9,26,0.0,0.21264024,0.21264024
9,27,0.0,0.23693068,0.23693068
9,28,0.0,0.29830125,0.29830125
9,29,0.0,0.33351785,0.33351785
9,30,0.0,0.29652634,0.29652634
9,31,0.0,0.16713385,0.16713385
10,0,0.0,0.28493127,0.28493127
10,1,0.0,0.33745,0.33745
10,2,0.0,0.34154555,0.34154555
10,3,0.0,0.34658724,0.34658724
10,4,0.0,0.3473007,0.3473007
10,5,0.0,0.34619552,0.34619552
10,6,0.0,0.3449537,0.3449537
10,7,0.0,0.3457324,0.3457324
10,8,0.0,0.3554828,0.3554828
10,9,0.0,0.36040914,0.36040914
10,10,0.0,0.29337606,0.29337606
10,11,0.0,0.11347024,0.11347024
10,12,0.0,-0.13598773,-0.13598773
10,13,0.0,0.3313903,0.3313903
10,14,0.0,0.36584985,0.36584985
10,15,0.0,0.15207611,0.15207611
10,16,0.0,0.38279134,0.38279134
10,17,0.0,0.30635718,0.30635718
10,18,0.0,0.35819414,0.35819414
10,19,0.0,0.30307454,0.30307454
10,20,0.0,0.33638424,0.33638424
10,21,0.0,0.430233,0.430233
10,22,0.0,0.28270292,0.28270292
10,23,0.0,0.19689238,0.19689238
10,24,0.0,-0.008017183,-0.008017183
10,25,0.0,0.063692406,0.063692406
10,26,0.0,0.10463509,0.10463509
10,27,0.0,0.28534934,0.28534934
10,28,0.0,0.31728366,0.31728366
10,29,0.0,0.34625596,0.34625596
10,30,0.0,0.30066946,0.30066946
10,31,0.0,0.16492286,0.16492286
11,0,0.0,0.2846591,0.2846591
11,1,0.0,0.33530593,0.33530593
11,2,0.0,0.33905768,0.33905768
11,3,0.0,0.34474957,0.34474957
11,4,0.0,0.3463147,0.3463147
11,5,0.0,0.3452706,0.3452706
11,6,0.0,0.35378015,0.35378015
11,7,0.0,0.34829938,0.34829938
11,8,0.0,0.33737573,0.33737573
11,9,0.0,0.17419092,0.17419092
11,10,0.0,0.54726285,0.54726285
11,11,0.0,0.4066767,0.4066767
11,12,0.0,0.4136979,0.4136979
11,13,0.0,0.29217428,0.29217428
11,14,0.0,0.3429825,0.3429825
11,15,0.0,0.3699621,0.3699621
11,16,0.0,0.4180413,0.4180413
11,17,0.0,0.46202278,0.46202278
11,18,0.0,0.21588413,0.21588413
11,19,0.0,0.3039247,0.3039247
11,20,0.0,0.13105926,0.13105926
11,21,0.0,0.06531177,0.06531177
11,22,0.0,0.39943725,0.39943725
11,23,0.0,0.03498881,0.03498881
11,24,0.0,0.5097248,0.5097248
11,25,0.0,0.24042659,0.24042659
11,26,0.0,0.29159498,0.29159498
11,27,0.0,0.31706935,0.31706935
11,28,0.0,0.35017776,0.35017776
11,29,0.0,0.34686378,0.34686378
11,30,0.0,0.30620196,0.30620196
11,31,0.0,0.16331017,0.16331017
12,0,0.0,0.28480393,0.28480393
12,1,0.0,0.3335387,0.3335387
12,2,0.0,0.3382611,0.3382611
12,3,0.0,0.34425622,0.34425622
12,4,0.0,0.35058147,0.35058147
12,5,0.0,0.35523847,0.35523847
12,6,0.0,0.34026015,0.34026015
12,7,0.0,0.2670135,0.2670135
12,8,0.0,0.46442655,0.46442655
12,9,0.0,0.18771027,0.18771027
12,10,0.0,0.50951517,0.50951517
12,11,0.0,2.4497974,2.4497974
12,12,0.0,1.3858558,1.3858558
12,13,0.0,0.92477906,0.92477906
12,14,0.0,0.6189167,0.6189167
12,15,10.0,26.303297,16.303297
12,16,0.0,0.40379483,0.40379483
12,17,0.0,0.33880132,0.33880132
12,18,0.0,0.3358697,0.3358697
12,19,0.0,0.4610229,0.4610229
12,20,0.0,0.5351159,0.5351159
12,21,0.0,0.32987055,0.32987055
12,22,0.0,1.3211582,1.3211582
12,23,33.0,42.238075,9.238075
12,24,0.0,0.8437169,0.8437169
12,25,0.0,0.37377843,0.37377843
12,26,0.0,0.23358865,0.23358865
12,27,0.0,0.35957685,0.35957685
12,28,0.0,0.30534798,0.30534798
12,29,0.0,0.3330844,0.3330844
12,30,0.0,0.30373627,0.30373627
12,31,0.0,0.16260839,0.16260839
13,0,0.0,0.2774316,0.2774316
13,1,0.0,0.33752543,0.33752543
13,2,0.0,0.35133716,0.35133716
13,3,0.0,0.35483474,0.35483474
13,4,0.0,0.36094704,0.36094704
13,5,0.0,0.32817727,0.32817727
13,6,0.0,0.27435943,0.27435943
13,7,0.0,0.18210816,0.18210816
13,8,0.0,0.42086664,0.42086664
13,9,0.0,1.7050908,1.7050908
13,10,0.0,0.88564944,0.88564944
13,11,0.0,0.91634554,0.91634554
13,12,35.0,89.913795,54.913795
13,13,24.0,48.634926,24.634926
13,14,8.0,24.821793,16.821793
13,15,6.0,38.94032,32.94032
13,16,21.0,6.545646,-14.454353
13,17,3.0,1.3569916,-1.6430084
13,18,5.0,8.664556,3.6645555
13,19,0.0,0.4377849,0.4377849
13,20,20.0,40.0393,20.039299
13,21,13.0,22.953068,9.953068
13,22,0.0,0.39320695,0.39320695
13,23,7.0,17.795513,10.795513
13,24,6.0,8.538256,2.5382557
13,25,0.0,0.24642256,0.24642256
13,26,0.0,0.20609854,0.20609854
13,27,0.0,0.39615697,0.39615697
13,28,0.0,0.32778773,0.32778773
13,29,0.0,0.32199153,0.32199153
13,30,0.0,0.30791828,0.30791828
13,31,0.0,0.16253996,0.16253996
14,0,0.0,0.3110644,0.3110644
14,1,0.0,0.33495778,0.33495778
14,2,0.0,0.31484586,0.31484586
14,3,0.0,0.18391846,0.18391846
14,4,0.0,0.32664853,0.32664853
14,5,0.0,0.2958107,0.2958107
14,6,0.0,0.1131932,0.1131932
14,7,0.0,0.21268196,0.21268196
14,8,0.0,0.7464411,0.7464411
14,9,0.0,0.6917114,0.6917114
14,10,23.0,54.531837,31.531837
14,11,35.0,57.22123,22.22123
14,12,17.0,57.4947,40.4947
14,13,30.0,39.1601,9.160099
14,14,12.0,33.122936,21.122936
14,15,22.0,33.921883,11.921883
14,16,12.0,22.00971,10.00971
14,17,16.0,30.348425,14.348425
14,18,35.0,37.187145,2.1871452
14,19,0.0,0.4148942,0.4148942
14,20,0.0,0.34178138,0.34178138
14,21,0.0,0.802144,0.802144
14,22,42.0,37.840137,-4.1598625
14,23,0.0,0.7461038,0.7461038
14,24,10.0,24.404985,14.404985
14,25,10.0,15.375168,5.375168
14,26,12.0,23.17958,11.179581
14,27,0.0,0.29818058,0.29818058
14,28,0.0,0.3206886,0.3206886
14,29,0.0,0.3137295,0.3137295
14,30,0.0,0.29537362,0.29537362
14,31,0.0,0.1627142,0.1627142
15,0,0.0,0.34245113,0.34245113
15,1,0.0,0.46531025,0.46531025
15,2,0.0,0.3381471,0.3381471
15,3,0.0,0.18706456,0.18706456
15,4,0.0,0.34525108,0.34525108
15,5,0.0,0.34655136,0.34655136
15,6,0.0,0.51967007,0.51967007
15,7,0.0,0.46897805,0.46897805
15,8,16.0,8.520481,-7.479519
15,9,4.0,23.790176,19.790176
15,10,26.0,52.01446,26.014462
15,11,36.0,39.8766,3.8765984
15,12,30.0,49.23918,19.239182
15,13,21.0,29.572699,8.572699
15,14,6.0,15.382628,9.382628
15,15,0.0,1.1618154,1.1618154
15,16,3.0,0.3429189,-2.6570811
15,17,27.0,38.955563,11.955563
15,18,9.0,26.328346,17.328346
15,19,1.0,0.9995353,-0.0004646778
15,20,12.0,4.920095,-7.079905
15,21,11.0,5.5326667,-5.4673333
15,22,0.0,1.543628,1.543628
15,23,7.0,15.55399,8.55399
15,24,0.0,0.3942682,0.3942682
15,25,0.0,0.5463606,0.5463606
15,26,0.0,0.38060468,0.38060468
15,27,0.0,0.30435678,0.30435678
15,28,0.0,0.3206342,0.3206342
15,29,0.0,0.3131125,0.3131125
15,30,0.0,0.29777753,0.29777753
15,31,0.0,0.16235422,0.16235422
16,0,0.0,0.55748886,0.55748886
16,1,0.0,0.31273764,0.31273764
16,2,0.0,0.3636814,0.3636814
16,3,0.0,0.5405811,0.5405811
16,4,0.0,-0.3560051,-0.3560051
