incident_zip,demand_volume,constraint_volume,demand_norm,constraint_norm,final_score,action
10452,1720.0,400.0,1.0,0.20273694880892043,100.0,⭐⭐⭐⭐⭐ 強烈建議 (熱點且路順)
10456,1560.0,364.0,0.9069767441860465,0.18449062341611758,92.22,⭐⭐⭐⭐⭐ 強烈建議 (熱點且路順)
10457,1458.0,376.0,0.8476744186046512,0.1905727318803852,86.57,⭐⭐⭐⭐⭐ 強烈建議 (熱點且路順)
10453,1379.0,378.0,0.8017441860465117,0.1915864166244298,82.34,⭐⭐⭐⭐⭐ 強烈建議 (熱點且路順)
10468,1310.0,474.0,0.7616279069767442,0.2402432843385707,76.77,⭐⭐⭐⭐ 推薦前往
10029,1065.0,142.0,0.6191860465116279,0.07197161682716675,70.35,⭐⭐⭐⭐ 推薦前往
10031,1035.0,292.0,0.6017441860465116,0.1479979726305119,65.78,⭐⭐⭐⭐ 推薦前往
10032,1054.0,368.0,0.6127906976744186,0.1865179929042068,65.28,⭐⭐⭐⭐ 推薦前往
10467,1108.0,577.0,0.6441860465116279,0.2924480486568677,64.0,⭐⭐⭐⭐ 推薦前往
10033,893.0,180.0,0.5191860465116279,0.0912316269640142,60.46,⭐⭐⭐⭐ 推薦前往
10458,953.0,436.0,0.5540697674418604,0.22098327420172326,58.57,⭐⭐ 普通 (穩定區域)
10460,884.0,358.0,0.513953488372093,0.18144956918398378,56.46,⭐⭐ 普通 (穩定區域)
10040,746.0,149.0,0.43372093023255814,0.07551951343132286,53.28,⭐⭐ 普通 (穩定區域)
11221,842.0,436.0,0.48953488372093024,0.22098327420172326,52.68,⭐⭐ 普通 (穩定區域)
11206,715.0,295.0,0.41569767441860467,0.14951849974657883,48.73,⭐⭐ 普通 (穩定區域)
11211,723.0,330.0,0.42034883720930233,0.16725798276735934,48.46,⭐⭐ 普通 (穩定區域)
11226,846.0,664.0,0.49186046511627907,0.3365433350228079,48.37,⭐⭐ 普通 (穩定區域)
11212,708.0,305.0,0.4116279069767442,0.15458692346680183,48.16,⭐⭐ 普通 (穩定區域)
11237,732.0,416.0,0.4255813953488372,0.21084642676127724,47.24,⭐⭐ 普通 (穩定區域)
10034,649.0,200.0,0.37732558139534883,0.10136847440446022,47.11,⭐⭐ 普通 (穩定區域)
11233,644.0,361.0,0.3744186046511628,0.18297009630005068,43.66,⭐⭐ 普通 (穩定區域)
10002,592.0,258.0,0.34418604651162793,0.13076533198175366,42.94,⭐⭐ 普通 (穩定區域)
10027,577.0,258.0,0.3354651162790698,0.13076533198175366,42.14,⭐⭐ 普通 (穩定區域)
10463,762.0,802.0,0.44302325581395346,0.4064875823618855,41.17,⭐⭐ 普通 (穩定區域)
11225,568.0,298.0,0.3302325581395349,0.15103902686264573,40.87,⭐⭐ 普通 (穩定區域)
11216,536.0,220.0,0.3116279069767442,0.11150532184490623,40.72,⭐⭐ 普通 (穩定區域)
11429,499.0,172.0,0.29011627906976745,0.08717688798783578,39.71,⚠️避開 (需求低或交通嚴重受阻)
11368,795.0,970.0,0.4622093023255814,0.49163710086163204,39.59,⚠️避開 (需求低或交通嚴重受阻)
10472,598.0,463.0,0.34767441860465115,0.23466801824632538,39.19,⚠️避開 (需求低或交通嚴重受阻)
10026,457.0,141.0,0.26569767441860465,0.07146477445514444,38.09,⚠️避開 (需求低或交通嚴重受阻)
10030,400.0,98.0,0.23255813953488372,0.0496705524581855,35.92,⚠️避開 (需求低或交通嚴重受阻)
11207,659.0,806.0,0.38313953488372093,0.40851495184997466,35.63,⚠️避開 (需求低或交通嚴重受阻)
10455,477.0,324.0,0.27732558139534885,0.16421692853522554,35.53,⚠️避開 (需求低或交通嚴重受阻)
10459,432.0,219.0,0.25116279069767444,0.11099847947288394,35.22,⚠️避開 (需求低或交通嚴重受阻)
10039,374.0,73.0,0.21744186046511627,0.036999493157627975,35.04,⚠️避開 (需求低或交通嚴重受阻)
10462,533.0,517.0,0.30988372093023253,0.26203750633552964,34.67,⚠️避開 (需求低或交通嚴重受阻)
11208,691.0,950.0,0.40174418604651163,0.481500253421186,34.47,⚠️避開 (需求低或交通嚴重受阻)
11213,455.0,325.0,0.26453488372093026,0.16472377090724785,34.34,⚠️避開 (需求低或交通嚴重受阻)
10451,442.0,306.0,0.2569767441860465,0.15509376583882412,34.02,⚠️避開 (需求低或交通嚴重受阻)
10009,373.0,156.0,0.21686046511627907,0.07906741003547897,33.34,⚠️避開 (需求低或交通嚴重受阻)
11433,417.0,321.0,0.2424418604651163,0.16269640141915864,32.4,⚠️避開 (需求低或交通嚴重受阻)
10473,399.0,389.0,0.23197674418604652,0.1971616827166751,30.1,⚠️避開 (需求低或交通嚴重受阻)
10025,321.0,188.0,0.1866279069767442,0.0952863659401926,29.94,⚠️避開 (需求低或交通嚴重受阻)
11434,423.0,466.0,0.24593023255813953,0.23618854536239228,29.84,⚠️避開 (需求低或交通嚴重受阻)
11420,558.0,843.0,0.3244186046511628,0.4272681196147998,29.53,⚠️避開 (需求低或交通嚴重受阻)
10016,263.0,111.0,0.15290697674418605,0.05625950329447542,28.39,⚠️避開 (需求低或交通嚴重受阻)
11249,282.0,163.0,0.16395348837209303,0.08261530663963507,28.37,⚠️避開 (需求低或交通嚴重受阻)
11203,390.0,491.0,0.22674418604651161,0.24885960466294982,27.59,⚠️避開 (需求低或交通嚴重受阻)
10469,395.0,537.0,0.22965116279069767,0.27217435377597565,26.95,⚠️避開 (需求低或交通嚴重受阻)
11691,296.0,277.0,0.17209302325581396,0.1403953370501774,26.85,⚠️避開 (需求低或交通嚴重受阻)
10466,459.0,730.0,0.2668604651162791,0.3699949315762798,26.52,⚠️避開 (需求低或交通嚴重受阻)
11373,376.0,524.0,0.2186046511627907,0.26558540293968574,26.2,⚠️避開 (需求低或交通嚴重受阻)
10474,203.0,70.0,0.11802325581395348,0.035478966041561075,26.02,⚠️避開 (需求低或交通嚴重受阻)
10454,271.0,253.0,0.15755813953488373,0.12823112012164217,26.0,⚠️避開 (需求低或交通嚴重受阻)
11372,281.0,314.0,0.1633720930232558,0.15914850481500253,25.32,⚠️避開 (需求低或交通嚴重受阻)
10001,198.0,94.0,0.11511627906976744,0.0476431829700963,25.28,⚠️避開 (需求低或交通嚴重受阻)
11238,379.0,599.0,0.22034883720930232,0.3035985808413583,24.87,⚠️避開 (需求低或交通嚴重受阻)
11692,183.0,79.0,0.1063953488372093,0.04004054738976178,24.78,⚠️避開 (需求低或交通嚴重受阻)
10003,199.0,123.0,0.11569767441860465,0.06234161175874303,24.75,⚠️避開 (需求低或交通嚴重受阻)
11236,430.0,764.0,0.25,0.387227572225038,24.3,⚠️避開 (需求低或交通嚴重受阻)
10301,214.0,192.0,0.12441860465116279,0.09731373542828181,24.18,⚠️避開 (需求低或交通嚴重受阻)
10035,179.0,103.0,0.10406976744186046,0.05220476431829701,24.09,⚠️避開 (需求低或交通嚴重受阻)
11232,237.0,316.0,0.1377906976744186,0.16016218955904712,22.94,⚠️避開 (需求低或交通嚴重受阻)
10304,178.0,161.0,0.10348837209302325,0.08160162189559048,22.89,⚠️避開 (需求低或交通嚴重受阻)
10012,167.0,132.0,0.09709302325581395,0.06690319310694375,22.88,⚠️避開 (需求低或交通嚴重受阻)
11224,241.0,338.0,0.14011627906976745,0.17131272174353776,22.72,⚠️避開 (需求低或交通嚴重受阻)
11217,324.0,567.0,0.1883720930232558,0.2873796249366447,22.58,⚠️避開 (需求低或交通嚴重受阻)
10036,163.0,155.0,0.09476744186046511,0.07856056766345666,22.21,⚠️避開 (需求低或交通嚴重受阻)
11106,222.0,315.0,0.12906976744186047,0.15965534718702484,22.17,⚠️避開 (需求低或交通嚴重受阻)
11418,223.0,337.0,0.1296511627906977,0.17080587937151545,21.78,⚠️避開 (需求低或交通嚴重受阻)
11412,182.0,228.0,0.1058139534883721,0.11556006082108464,21.77,⚠️避開 (需求低或交通嚴重受阻)
10011,139.0,114.0,0.08081395348837209,0.05778003041054232,21.75,⚠️避開 (需求低或交通嚴重受阻)
10037,119.0,67.0,0.06918604651162791,0.03395843892549417,21.62,⚠️避開 (需求低或交通嚴重受阻)
11435,259.0,457.0,0.15058139534883722,0.23162696401419158,21.32,⚠️避開 (需求低或交通嚴重受阻)
11210,238.0,409.0,0.13837209302325582,0.20729853015712113,21.15,⚠️避開 (需求低或交通嚴重受阻)
11375,177.0,289.0,0.10290697674418604,0.146477445514445,20.29,⚠️避開 (需求低或交通嚴重受阻)
10019,147.0,214.0,0.08546511627906976,0.10846426761277243,20.19,⚠️避開 (需求低或交通嚴重受阻)
11428,108.0,113.0,0.06279069767441861,0.05727318803852002,20.12,⚠️避開 (需求低或交通嚴重受阻)
10306,162.0,261.0,0.0941860465116279,0.1322858590978206,20.05,⚠️避開 (需求低或交通嚴重受阻)
10013,132.0,188.0,0.07674418604651163,0.0952863659401926,19.91,⚠️避開 (需求低或交通嚴重受阻)
11419,378.0,847.0,0.21976744186046512,0.429295489102889,19.9,⚠️避開 (需求低或交通嚴重受阻)
11366,140.0,216.0,0.08139534883720931,0.10947795235681702,19.78,⚠️避開 (需求低或交通嚴重受阻)
10307,76.0,58.0,0.044186046511627906,0.02939685757729346,19.51,⚠️避開 (需求低或交通嚴重受阻)
10014,86.0,86.0,0.05,0.04358844399391789,19.49,⚠️避開 (需求低或交通嚴重受阻)
11432,167.0,308.0,0.09709302325581395,0.15610745058286873,19.39,⚠️避開 (需求低或交通嚴重受阻)
10024,104.0,151.0,0.06046511627906977,0.07653319817536747,19.16,⚠️避開 (需求低或交通嚴重受阻)
11423,128.0,222.0,0.07441860465116279,0.11251900658895084,19.02,⚠️避開 (需求低或交通嚴重受阻)
10309,107.0,176.0,0.062209302325581396,0.08920425747592499,18.82,⚠️避開 (需求低或交通嚴重受阻)
10303,95.0,146.0,0.055232558139534885,0.07399898631525595,18.78,⚠️避開 (需求低或交通嚴重受阻)
10010,58.0,51.0,0.03372093023255814,0.025848960973137353,18.7,⚠️避開 (需求低或交通嚴重受阻)
10004,64.0,74.0,0.037209302325581395,0.03750633552965028,18.56,⚠️避開 (需求低或交通嚴重受阻)
10465,267.0,627.0,0.15523255813953488,0.31779016725798276,18.37,⚠️避開 (需求低或交通嚴重受阻)
11218,243.0,563.0,0.14127906976744187,0.2853522554485555,18.36,⚠️避開 (需求低或交通嚴重受阻)
11436,154.0,326.0,0.08953488372093023,0.16523061327927013,18.34,⚠️避開 (需求低或交通嚴重受阻)
11369,195.0,436.0,0.11337209302325581,0.22098327420172326,18.33,⚠️避開 (需求低或交通嚴重受阻)
11417,194.0,434.0,0.1127906976744186,0.21996958945767867,18.32,⚠️避開 (需求低或交通嚴重受阻)
10302,78.0,129.0,0.04534883720930233,0.06538266599087683,18.21,⚠️避開 (需求低或交通嚴重受阻)
10128,62.0,87.0,0.03604651162790698,0.04409528636594019,18.2,⚠️避開 (需求低或交通嚴重受阻)
11229,260.0,617.0,0.1511627906976744,0.3127217435377598,18.2,⚠️避開 (需求低或交通嚴重受阻)
10017,46.0,53.0,0.026744186046511628,0.026862645717181957,18.02,⚠️避開 (需求低或交通嚴重受阻)
11105,153.0,340.0,0.08895348837209302,0.17232640648758235,18.01,⚠️避開 (需求低或交通嚴重受阻)
11358,156.0,348.0,0.09069767441860466,0.17638114546376077,18.01,⚠️避開 (需求低或交通嚴重受阻)
11361,121.0,258.0,0.07034883720930232,0.13076533198175366,17.94,⚠️避開 (需求低或交通嚴重受阻)
10028,46.0,57.0,0.026744186046511628,0.02889001520527116,17.94,⚠️避開 (需求低或交通嚴重受阻)
10305,116.0,245.0,0.06744186046511629,0.12417638114546375,17.93,⚠️避開 (需求低或交通嚴重受阻)
11693,81.0,152.0,0.04709302325581395,0.07704004054738976,17.92,⚠️避開 (需求低或交通嚴重受阻)
11102,152.0,344.0,0.08837209302325581,0.17435377597567156,17.88,⚠️避開 (需求低或交通嚴重受阻)
11223,254.0,623.0,0.14767441860465116,0.3157627977698936,17.76,⚠️避開 (需求低或交通嚴重受阻)
10471,109.0,238.0,0.06337209302325582,0.12062848454130766,17.7,⚠️避開 (需求低或交通嚴重受阻)
10310,70.0,135.0,0.040697674418604654,0.06842372022301065,17.67,⚠️避開 (需求低或交通嚴重受阻)
10018,38.0,54.0,0.022093023255813953,0.027369488089204256,17.58,⚠️避開 (需求低或交通嚴重受阻)
10038,68.0,136.0,0.03953488372093023,0.06893056259503294,17.54,⚠️避開 (需求低或交通嚴重受阻)
11415,57.0,111.0,0.03313953488372093,0.05625950329447542,17.45,⚠️避開 (需求低或交通嚴重受阻)
11239,90.0,202.0,0.05232558139534884,0.10238215914850482,17.4,⚠️避開 (需求低或交通嚴重受阻)
11367,84.0,194.0,0.04883720930232558,0.0983274201723264,17.24,⚠️避開 (需求低或交通嚴重受阻)
10461,289.0,758.0,0.1680232558139535,0.3841865179929042,16.94,⚠️避開 (需求低或交通嚴重受阻)
10006,22.0,44.0,0.012790697674418604,0.022301064368981247,16.93,⚠️避開 (需求低或交通嚴重受阻)
10044,6.0,1.0,0.0034883720930232558,0.0005068423720223011,16.93,⚠️避開 (需求低或交通嚴重受阻)
10023,78.0,200.0,0.04534883720930233,0.10136847440446022,16.8,⚠️避開 (需求低或交通嚴重受阻)
10000,3.0,2.0,0.0017441860465116279,0.0010136847440446021,16.75,⚠️避開 (需求低或交通嚴重受阻)
11109,16.0,37.0,0.009302325581395349,0.01875316776482514,16.75,⚠️避開 (需求低或交通嚴重受阻)
11359,2.0,0.0,0.0011627906976744186,0.0,16.74,⚠️避開 (需求低或交通嚴重受阻)
10154,3.0,3.0,0.0017441860465116279,0.0015205271160669033,16.73,⚠️避開 (需求低或交通嚴重受阻)
11104,67.0,175.0,0.038953488372093024,0.08869741510390268,16.72,⚠️避開 (需求低或交通嚴重受阻)
11001,7.0,14.0,0.004069767441860465,0.007095793208312215,16.72,⚠️避開 (需求低或交通嚴重受阻)
10118,2.0,2.0,0.0011627906976744186,0.0010136847440446021,16.7,⚠️避開 (需求低或交通嚴重受阻)
10152,1.0,0.0,0.0005813953488372093,0.0,16.68,⚠️避開 (需求低或交通嚴重受阻)
11697,4.0,11.0,0.002325581395348837,0.005575266092245312,16.62,⚠️避開 (需求低或交通嚴重受阻)
11695,0.0,1.0,0.0,0.0005068423720223011,16.61,⚠️避開 (需求低或交通嚴重受阻)
10278,0.0,1.0,0.0,0.0005068423720223011,16.61,⚠️避開 (需求低或交通嚴重受阻)
10173,0.0,1.0,0.0,0.0005068423720223011,16.61,⚠️避開 (需求低或交通嚴重受阻)
10153,0.0,1.0,0.0,0.0005068423720223011,16.61,⚠️避開 (需求低或交通嚴重受阻)
10103,0.0,1.0,0.0,0.0005068423720223011,16.61,⚠️避開 (需求低或交通嚴重受阻)
10123,0.0,1.0,0.0,0.0005068423720223011,16.61,⚠️避開 (需求低或交通嚴重受阻)
10162,0.0,2.0,0.0,0.0010136847440446021,16.59,⚠️避開 (需求低或交通嚴重受阻)
10069,6.0,19.0,0.0034883720930232558,0.00963000506842372,16.57,⚠️避開 (需求低或交通嚴重受阻)
11005,0.0,3.0,0.0,0.0015205271160669033,16.57,⚠️避開 (需求低或交通嚴重受阻)
10151,0.0,3.0,0.0,0.0015205271160669033,16.57,⚠️避開 (需求低或交通嚴重受阻)
10119,0.0,4.0,0.0,0.0020273694880892043,16.55,⚠️避開 (需求低或交通嚴重受阻)
10279,0.0,4.0,0.0,0.0020273694880892043,16.55,⚠️避開 (需求低或交通嚴重受阻)
11422,88.0,240.0,0.05116279069767442,0.12164216928535225,16.54,⚠️避開 (需求低或交通嚴重受阻)
10075,15.0,45.0,0.00872093023255814,0.02280790674100355,16.53,⚠️避開 (需求低或交通嚴重受阻)
10020,1.0,9.0,0.0005813953488372093,0.00456158134820071,16.51,⚠️避開 (需求低或交通嚴重受阻)
10281,0.0,6.0,0.0,0.0030410542321338066,16.51,⚠️避開 (需求低或交通嚴重受阻)
11220,273.0,739.0,0.15872093023255815,0.3745565129244805,16.47,⚠️避開 (需求低或交通嚴重受阻)
11411,67.0,188.0,0.038953488372093024,0.0952863659401926,16.46,⚠️避開 (需求低或交通嚴重受阻)
11040,3.0,18.0,0.0017441860465116279,0.00912316269640142,16.43,⚠️避開 (需求低或交通嚴重受阻)
10312,92.0,257.0,0.053488372093023255,0.13025848960973138,16.42,⚠️避開 (需求低或交通嚴重受阻)
11694,154.0,426.0,0.08953488372093023,0.21591485048150025,16.36,⚠️避開 (需求低或交通嚴重受阻)
10308,41.0,127.0,0.023837209302325583,0.06436898124683224,16.29,⚠️避開 (需求低或交通嚴重受阻)
10005,12.0,53.0,0.0069767441860465115,0.026862645717181957,16.22,⚠️避開 (需求低或交通嚴重受阻)
11426,51.0,157.0,0.029651162790697676,0.07957425240750127,16.22,⚠️避開 (需求低或交通嚴重受阻)
11363,14.0,60.0,0.00813953488372093,0.030410542321338063,16.18,⚠️避開 (需求低或交通嚴重受阻)
11413,122.0,349.0,0.07093023255813953,0.17688798783578308,16.18,⚠️避開 (需求低或交通嚴重受阻)
11234,357.0,979.0,0.20755813953488372,0.49619868220983276,16.16,⚠️避開 (需求低或交通嚴重受阻)
11004,19.0,76.0,0.011046511627906977,0.03852002027369488,16.13,⚠️避開 (需求低或交通嚴重受阻)
11430,0.0,25.0,0.0,0.012671059300557527,16.13,⚠️避開 (需求低或交通嚴重受阻)
10021,19.0,77.0,0.011046511627906977,0.039026862645717184,16.11,⚠️避開 (需求低或交通嚴重受阻)
10282,0.0,31.0,0.0,0.015712113532691332,16.02,⚠️避開 (需求低或交通嚴重受阻)
10470,89.0,269.0,0.051744186046511625,0.13634059807399898,16.02,⚠️避開 (需求低或交通嚴重受阻)
10022,40.0,140.0,0.023255813953488372,0.07095793208312215,15.98,⚠️避開 (需求低或交通嚴重受阻)
10007,12.0,65.0,0.0069767441860465115,0.03294475418144957,15.98,⚠️避開 (需求低或交通嚴重受阻)
10280,3.0,46.0,0.0017441860465116279,0.02331474911302585,15.88,⚠️避開 (需求低或交通嚴重受阻)
11364,45.0,159.0,0.02616279069767442,0.08058793715154587,15.87,⚠️避開 (需求低或交通嚴重受阻)
11427,38.0,142.0,0.022093023255813953,0.07197161682716675,15.83,⚠️避開 (需求低或交通嚴重受阻)
11362,22.0,110.0,0.012790697674418604,0.055752660922453116,15.62,⚠️避開 (需求低或交通嚴重受阻)
10475,19.0,103.0,0.011046511627906977,0.05220476431829701,15.6,⚠️避開 (需求低或交通嚴重受阻)
11360,35.0,154.0,0.020348837209302327,0.07805372529143437,15.43,⚠️避開 (需求低或交通嚴重受阻)
10314,129.0,409.0,0.075,0.20729853015712113,15.37,⚠️避開 (需求低或交通嚴重受阻)
11416,105.0,365.0,0.061046511627906974,0.1849974657881399,14.97,⚠️避開 (需求低或交通嚴重受阻)
10065,31.0,167.0,0.01802325581395349,0.08464267612772428,14.96,⚠️避開 (需求低或交通嚴重受阻)
11230,172.0,548.0,0.1,0.277749619868221,14.89,⚠️避開 (需求低或交通嚴重受阻)
11365,117.0,419.0,0.06802325581395349,0.21236695387734414,14.53,⚠️避開 (需求低或交通嚴重受阻)
11356,108.0,399.0,0.06279069767441861,0.20223010643689812,14.45,⚠️避開 (需求低或交通嚴重受阻)
11414,78.0,329.0,0.04534883720930233,0.16675114039533706,14.25,⚠️避開 (需求低或交通嚴重受阻)
11231,226.0,732.0,0.1313953488372093,0.3710086163203244,14.11,⚠️避開 (需求低或交通嚴重受阻)
10464,14.0,167.0,0.00813953488372093,0.08464267612772428,14.06,⚠️避開 (需求低或交通嚴重受阻)
11215,124.0,468.0,0.07209302325581396,0.2372022301064369,13.93,⚠️避開 (需求低或交通嚴重受阻)
11374,88.0,375.0,0.05116279069767442,0.1900658895083629,13.86,⚠️避開 (需求低或交通嚴重受阻)
11357,91.0,386.0,0.05290697674418605,0.1956411556006082,13.81,⚠️避開 (需求低或交通嚴重受阻)
11354,145.0,550.0,0.08430232558139535,0.27876330461226556,13.42,⚠️避開 (需求低或交通嚴重受阻)
11219,98.0,465.0,0.056976744186046514,0.23568170299037,12.61,⚠️避開 (需求低或交通嚴重受阻)
11377,266.0,946.0,0.15465116279069768,0.4794728839330968,11.99,⚠️避開 (需求低或交通嚴重受阻)
11370,52.0,391.0,0.030232558139534883,0.1981753674607197,11.64,⚠️避開 (需求低或交通嚴重受阻)
11209,169.0,715.0,0.09825581395348837,0.36239229599594525,11.42,⚠️避開 (需求低或交通嚴重受阻)
11228,73.0,472.0,0.04244186046511628,0.2392295995945261,11.14,⚠️避開 (需求低或交通嚴重受阻)
11385,498.0,1619.0,0.2895348837209302,0.8205778003041054,10.96,⚠️避開 (需求低或交通嚴重受阻)
11355,172.0,768.0,0.1,0.38925494171312724,10.53,⚠️避開 (需求低或交通嚴重受阻)
11222,235.0,1012.0,0.13662790697674418,0.5129244804865687,9.03,⚠️避開 (需求低或交通嚴重受阻)
11201,578.0,1973.0,0.336046511627907,1.0,8.18,⚠️避開 (需求低或交通嚴重受阻)
11379,69.0,672.0,0.04011627906976744,0.34059807399898634,6.97,⚠️避開 (需求低或交通嚴重受阻)
11204,70.0,685.0,0.040697674418604654,0.34718702483527625,6.76,⚠️避開 (需求低或交通嚴重受阻)
11214,202.0,1155.0,0.11744186046511627,0.5854029396857577,4.45,⚠️避開 (需求低或交通嚴重受阻)
11101,413.0,1745.0,0.24011627906976743,0.8844399391789154,3.95,⚠️避開 (需求低或交通嚴重受阻)
11205,201.0,1210.0,0.11686046511627907,0.6132792701469842,3.3,⚠️避開 (需求低或交通嚴重受阻)
11103,120.0,1010.0,0.06976744186046512,0.5119107957425241,2.97,⚠️避開 (需求低或交通嚴重受阻)
11421,197.0,1249.0,0.11453488372093024,0.633046122655854,2.32,⚠️避開 (需求低或交通嚴重受阻)
11378,132.0,1090.0,0.07674418604651163,0.5524581855043081,2.02,⚠️避開 (需求低或交通嚴重受阻)
11235,215.0,1414.0,0.125,0.7166751140395337,0.0,⚠️避開 (需求低或交通嚴重受阻)
